android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    eu.inmite.android.lib.dialogs.ISimpleDialogListener getDialogListener() -> M
    eu.inmite.android.lib.dialogs.ISimpleDialogCancelListener getCancelListener() -> N
eu.inmite.android.lib.dialogs.SimpleDialogFragment$1 -> a.a.a.a.a.g:
    eu.inmite.android.lib.dialogs.SimpleDialogFragment this$0 -> a
    void onClick(android.view.View) -> onClick
eu.inmite.android.lib.dialogs.SimpleDialogFragment$2 -> a.a.a.a.a.h:
    eu.inmite.android.lib.dialogs.SimpleDialogFragment this$0 -> a
    void onClick(android.view.View) -> onClick
eu.inmite.android.lib.dialogs.SimpleDialogFragment$SimpleDialogBuilder -> a.a.a.a.a.i:
    java.lang.String mTitle -> h
    java.lang.CharSequence mMessage -> i
    java.lang.String mPositiveButtonText -> j
    java.lang.String mNegativeButtonText -> k
    boolean mShowDefaultButton -> l
    eu.inmite.android.lib.dialogs.SimpleDialogFragment$SimpleDialogBuilder self() -> d
    eu.inmite.android.lib.dialogs.SimpleDialogFragment$SimpleDialogBuilder setTitle(java.lang.String) -> a
    eu.inmite.android.lib.dialogs.SimpleDialogFragment$SimpleDialogBuilder setMessage(java.lang.String) -> b
    eu.inmite.android.lib.dialogs.SimpleDialogFragment$SimpleDialogBuilder setPositiveButtonText(java.lang.String) -> c
    eu.inmite.android.lib.dialogs.SimpleDialogFragment$SimpleDialogBuilder setNegativeButtonText(java.lang.String) -> d
    android.os.Bundle prepareArguments() -> b
    android.support.v4.app.DialogFragment show() -> c
    eu.inmite.android.lib.dialogs.BaseDialogBuilder setRequestCode(int) -> a
    eu.inmite.android.lib.dialogs.BaseDialogBuilder self() -> a
io.vov.utils.AndroidContextUtils -> io.vov.a.a:
    int getVersionCode(android.content.Context) -> a
    java.lang.String getDataDir(android.content.Context) -> b
io.vov.utils.CPU -> io.vov.a.b:
    java.util.Map cpuinfo -> a
    int cachedFeature -> b
    java.lang.String cachedFeatureString -> c
    int getFeature() -> a
    int getCachedFeature() -> b
io.vov.utils.FileUtils -> io.vov.a.c:
    java.lang.String getPath(java.lang.String) -> a
io.vov.utils.IOUtils -> io.vov.a.d:
    void closeStream(java.io.Closeable) -> a
io.vov.utils.Log -> io.vov.a.e:
    void i(java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.String,java.lang.Throwable) -> a
io.vov.utils.StringUtils -> io.vov.a.f:
    java.lang.String fixLastSlash(java.lang.String) -> a
    int convertToInt(java.lang.String) -> b
    java.lang.String generateTime(long) -> a
    boolean isBlank(java.lang.String) -> c
io.vov.vitamio.MediaPlayer -> io.vov.vitamio.MediaPlayer:
    java.util.concurrent.atomic.AtomicBoolean NATIVE_LIB_LOADED -> b
    java.util.concurrent.atomic.AtomicBoolean NATIVE_OMX_LOADED -> c
    java.lang.Object NATIVE_LOCK -> d
    android.content.Context mContext -> e
    android.view.Surface mSurface -> f
    android.view.SurfaceHolder mSurfaceHolder -> g
    io.vov.vitamio.MediaPlayer$EventHandler mEventHandler -> h
    android.os.PowerManager$WakeLock mWakeLock -> i
    boolean mScreenOnWhilePlaying -> j
    boolean mStayAwake -> k
    android.content.res.AssetFileDescriptor mFD -> l
    io.vov.vitamio.MediaPlayer$OnPreparedListener mOnPreparedListener -> m
    io.vov.vitamio.MediaPlayer$OnCompletionListener mOnCompletionListener -> n
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mOnBufferingUpdateListener -> o
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mOnSeekCompleteListener -> p
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener mOnVideoSizeChangedListener -> q
    io.vov.vitamio.MediaPlayer$OnErrorListener mOnErrorListener -> r
    io.vov.vitamio.MediaPlayer$OnInfoListener mOnInfoListener -> s
    io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener mOnSubtitleUpdateListener -> t
    java.lang.String[] SUB_TYPES -> a
    void _setVideoSurface() -> _setVideoSurface
    void setDisplay(android.view.SurfaceHolder) -> a
    void setDataSource(android.content.Context,android.net.Uri) -> a
    void setDataSource(java.lang.String) -> setDataSource
    void setDataSource(java.io.FileDescriptor) -> setDataSource
    void prepareAsync() -> prepareAsync
    void start() -> a
    void _start() -> _start
    void stop() -> b
    void _stop() -> _stop
    void pause() -> c
    void _pause() -> _pause
    void setScreenOnWhilePlaying(boolean) -> a
    void stayAwake(boolean) -> b
    void updateSurfaceScreenOn() -> f
    int getVideoWidth() -> getVideoWidth
    int getVideoHeight() -> getVideoHeight
    boolean isPlaying() -> isPlaying
    void seekTo(long) -> seekTo
    long getCurrentPosition() -> getCurrentPosition
    long getDuration() -> getDuration
    void release() -> d
    void _release() -> _release
    void reset() -> e
    void _reset() -> _reset
    void closeFD() -> g
    void native_init(java.lang.String) -> native_init
    void native_finalize() -> native_finalize
    void finalize() -> finalize
    void setOnPreparedListener(io.vov.vitamio.MediaPlayer$OnPreparedListener) -> a
    void setOnCompletionListener(io.vov.vitamio.MediaPlayer$OnCompletionListener) -> a
    void setOnBufferingUpdateListener(io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener) -> a
    void setOnSeekCompleteListener(io.vov.vitamio.MediaPlayer$OnSeekCompleteListener) -> a
    void setOnVideoSizeChangedListener(io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener) -> a
    void setOnErrorListener(io.vov.vitamio.MediaPlayer$OnErrorListener) -> a
    void setOnInfoListener(io.vov.vitamio.MediaPlayer$OnInfoListener) -> a
    void setOnSubtitleUpdateListener(io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener) -> a
    float getVideoAspectRatio() -> getVideoAspectRatio
    void setVideoQuality(int) -> setVideoQuality
    void setBufferSize(int) -> setBufferSize
    void setMetaEncoding(java.lang.String) -> setMetaEncoding
    java.lang.String getMetaEncoding() -> getMetaEncoding
    int getAudioTrack() -> getAudioTrack
    void setAudioTrack(int) -> setAudioTrack
    void setSubShown(boolean) -> setSubShown
    void setSubEncoding(java.lang.String) -> setSubEncoding
    int getSubLocation() -> getSubLocation
    void setSubPath(java.lang.String) -> setSubPath
    java.lang.String getSubPath() -> getSubPath
    void setSubTrack(int) -> setSubTrack
    int getSubTrack() -> getSubTrack
    boolean loadVAO_native(java.lang.String) -> loadVAO_native
    boolean loadVVO_native(java.lang.String) -> loadVVO_native
    boolean loadOMX_native(java.lang.String) -> loadOMX_native
    void unloadOMX_native() -> unloadOMX_native
    boolean loadFFmpeg_native(java.lang.String) -> loadFFmpeg_native
    io.vov.vitamio.MediaPlayer$OnPreparedListener access$0(io.vov.vitamio.MediaPlayer) -> a
    io.vov.vitamio.MediaPlayer$OnCompletionListener access$1(io.vov.vitamio.MediaPlayer) -> b
    void access$2(io.vov.vitamio.MediaPlayer,boolean) -> a
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener access$3(io.vov.vitamio.MediaPlayer) -> c
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener access$4(io.vov.vitamio.MediaPlayer) -> d
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener access$5(io.vov.vitamio.MediaPlayer) -> e
    io.vov.vitamio.MediaPlayer$OnErrorListener access$6(io.vov.vitamio.MediaPlayer) -> f
    io.vov.vitamio.MediaPlayer$OnInfoListener access$7(io.vov.vitamio.MediaPlayer) -> g
    io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener access$8(io.vov.vitamio.MediaPlayer) -> h
io.vov.vitamio.MediaPlayer$EventHandler -> io.vov.vitamio.a:
    io.vov.vitamio.MediaPlayer mMediaPlayer -> b
    android.os.Bundle mData -> c
    io.vov.vitamio.MediaPlayer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener -> io.vov.vitamio.b:
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> a
io.vov.vitamio.MediaPlayer$OnCompletionListener -> io.vov.vitamio.c:
    void onCompletion(io.vov.vitamio.MediaPlayer) -> a
io.vov.vitamio.MediaPlayer$OnErrorListener -> io.vov.vitamio.d:
    boolean onError(io.vov.vitamio.MediaPlayer,int,int) -> a
io.vov.vitamio.MediaPlayer$OnInfoListener -> io.vov.vitamio.e:
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> a
io.vov.vitamio.MediaPlayer$OnPreparedListener -> io.vov.vitamio.f:
    void onPrepared(io.vov.vitamio.MediaPlayer) -> b
io.vov.vitamio.MediaPlayer$OnSeekCompleteListener -> io.vov.vitamio.g:
    void onSeekComplete(io.vov.vitamio.MediaPlayer) -> a
io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener -> io.vov.vitamio.h:
    void onSubtitleUpdate(java.lang.String) -> a
    void onSubtitleUpdate(byte[],int,int) -> a
io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener -> io.vov.vitamio.i:
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> a
io.vov.vitamio.R -> io.vov.vitamio.j:
io.vov.vitamio.R$raw -> io.vov.vitamio.k:
    int libarm -> libarm
    int pub -> pub
io.vov.vitamio.Vitamio -> io.vov.vitamio.Vitamio:
    java.lang.String vitamioPackage -> a
    java.lang.String vitamioLibraryPath -> b
    java.lang.String[] LIBS_CODECS -> c
    java.lang.String[] LIBS_PLAYER -> d
    java.lang.String[] LIBS_SCANNER -> e
    java.lang.String[] LIBS_AV -> f
    int vitamioType -> g
    boolean initialize(android.content.Context) -> a
    boolean isInitialized(android.content.Context) -> b
    java.lang.String getVitamioPackage() -> a
    int getVitamioType() -> b
    java.lang.String getLibraryPath() -> c
    java.util.List getRequiredLibs() -> d
    boolean extractLibs(android.content.Context,int) -> a
    java.lang.String copyCompressedLib(android.content.Context,int,java.lang.String) -> a
    boolean native_initializeLibs(java.lang.String,java.lang.String,java.lang.String) -> native_initializeLibs
io.vov.vitamio.widget.MediaController -> io.vov.vitamio.widget.a:
    io.vov.vitamio.widget.MediaController$MediaPlayerControl mPlayer -> a
    android.content.Context mContext -> b
    android.widget.PopupWindow mWindow -> c
    int mAnimStyle -> d
    android.view.View mAnchor -> e
    android.view.View mRoot -> f
    android.widget.ProgressBar mProgress -> g
    android.widget.TextView mEndTime -> h
    android.widget.TextView mCurrentTime -> i
    android.widget.TextView mFileName -> j
    io.vov.vitamio.widget.OutlineTextView mInfoView -> k
    java.lang.String mTitle -> l
    long mDuration -> m
    boolean mShowing -> n
    boolean mDragging -> o
    boolean mInstantSeeking -> p
    boolean mFromXml -> q
    android.widget.ImageButton mPauseButton -> r
    android.media.AudioManager mAM -> s
    io.vov.vitamio.widget.MediaController$OnShownListener mShownListener -> t
    io.vov.vitamio.widget.MediaController$OnHiddenListener mHiddenListener -> u
    android.os.Handler mHandler -> v
    android.view.View$OnClickListener mPauseListener -> w
    android.widget.SeekBar$OnSeekBarChangeListener mSeekListener -> x
    boolean initController(android.content.Context) -> a
    void onFinishInflate() -> onFinishInflate
    void initFloatingWindow() -> e
    void setAnchorView(android.view.View) -> setAnchorView
    android.view.View makeControllerView() -> a
    void initControllerView(android.view.View) -> a
    void setMediaPlayer(io.vov.vitamio.widget.MediaController$MediaPlayerControl) -> setMediaPlayer
    void setInstantSeeking(boolean) -> setInstantSeeking
    void show() -> b
    void setFileName(java.lang.String) -> setFileName
    void setInfoView(io.vov.vitamio.widget.OutlineTextView) -> setInfoView
    void disableUnsupportedButtons() -> f
    void setAnimationStyle(int) -> setAnimationStyle
    void show(int) -> a
    boolean isShowing() -> c
    void hide() -> d
    void setOnShownListener(io.vov.vitamio.widget.MediaController$OnShownListener) -> setOnShownListener
    void setOnHiddenListener(io.vov.vitamio.widget.MediaController$OnHiddenListener) -> setOnHiddenListener
    long setProgress() -> g
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void updatePausePlay() -> h
    void doPauseResume() -> i
    void setEnabled(boolean) -> setEnabled
    long access$0(io.vov.vitamio.widget.MediaController) -> a
    boolean access$1(io.vov.vitamio.widget.MediaController) -> b
    boolean access$2(io.vov.vitamio.widget.MediaController) -> c
    void access$3(io.vov.vitamio.widget.MediaController) -> d
    void access$4(io.vov.vitamio.widget.MediaController) -> e
    void access$5(io.vov.vitamio.widget.MediaController,boolean) -> a
    android.os.Handler access$6(io.vov.vitamio.widget.MediaController) -> f
    boolean access$7(io.vov.vitamio.widget.MediaController) -> g
    android.media.AudioManager access$8(io.vov.vitamio.widget.MediaController) -> h
    io.vov.vitamio.widget.OutlineTextView access$9(io.vov.vitamio.widget.MediaController) -> i
    long access$10(io.vov.vitamio.widget.MediaController) -> j
    io.vov.vitamio.widget.MediaController$MediaPlayerControl access$11(io.vov.vitamio.widget.MediaController) -> k
    android.widget.TextView access$12(io.vov.vitamio.widget.MediaController) -> l
io.vov.vitamio.widget.MediaController$1 -> io.vov.vitamio.widget.b:
    io.vov.vitamio.widget.MediaController this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.widget.MediaController$2 -> io.vov.vitamio.widget.c:
    io.vov.vitamio.widget.MediaController this$0 -> a
    void onClick(android.view.View) -> onClick
io.vov.vitamio.widget.MediaController$3 -> io.vov.vitamio.widget.d:
    io.vov.vitamio.widget.MediaController this$0 -> a
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
io.vov.vitamio.widget.MediaController$MediaPlayerControl -> io.vov.vitamio.widget.e:
    void start() -> a
    void pause() -> b
    long getDuration() -> getDuration
    long getCurrentPosition() -> getCurrentPosition
    void seekTo(long) -> a
    boolean isPlaying() -> c
    int getBufferPercentage() -> getBufferPercentage
    boolean canPause() -> d
io.vov.vitamio.widget.MediaController$OnHiddenListener -> io.vov.vitamio.widget.f:
    void onHidden() -> a
io.vov.vitamio.widget.MediaController$OnShownListener -> io.vov.vitamio.widget.g:
    void onShown() -> a
io.vov.vitamio.widget.OutlineTextView -> io.vov.vitamio.widget.h:
    android.text.TextPaint mTextPaint -> a
    android.text.TextPaint mTextPaintOutline -> b
    java.lang.String mText -> c
    int mAscent -> d
    float mBorderSize -> e
    int mBorderColor -> f
    int mColor -> g
    float mSpacingMult -> h
    float mSpacingAdd -> i
    boolean mIncludePad -> j
    void initPaint() -> a
    void setText(java.lang.String) -> setText
    void setTextSize(float) -> setTextSize
    void setTextColor(int) -> setTextColor
    void setShadowLayer(float,float,float,int) -> setShadowLayer
    void setTypeface(android.graphics.Typeface,int) -> setTypeface
    void setTypeface(android.graphics.Typeface) -> setTypeface
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> a
    int measureHeight(int) -> b
io.vov.vitamio.widget.VideoView -> io.vov.vitamio.widget.VideoView:
    android.net.Uri mUri -> d
    long mDuration -> e
    int mCurrentState -> f
    int mTargetState -> g
    float mAspectRatio -> h
    int mVideoLayout -> i
    android.view.SurfaceHolder mSurfaceHolder -> j
    io.vov.vitamio.MediaPlayer mMediaPlayer -> k
    int mVideoWidth -> l
    int mVideoHeight -> m
    float mVideoAspectRatio -> n
    int mSurfaceWidth -> o
    int mSurfaceHeight -> p
    io.vov.vitamio.widget.MediaController mMediaController -> q
    io.vov.vitamio.MediaPlayer$OnCompletionListener mOnCompletionListener -> r
    io.vov.vitamio.MediaPlayer$OnPreparedListener mOnPreparedListener -> s
    io.vov.vitamio.MediaPlayer$OnErrorListener mOnErrorListener -> t
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mOnSeekCompleteListener -> u
    io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener mOnSubtitleUpdateListener -> v
    io.vov.vitamio.MediaPlayer$OnInfoListener mOnInfoListener -> w
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mOnBufferingUpdateListener -> x
    int mCurrentBufferPercentage -> y
    long mSeekWhenPrepared -> z
    boolean mCanPause -> A
    boolean mCanSeekBack -> B
    boolean mCanSeekForward -> C
    android.content.Context mContext -> D
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener mSizeChangedListener -> a
    io.vov.vitamio.MediaPlayer$OnPreparedListener mPreparedListener -> b
    io.vov.vitamio.MediaPlayer$OnCompletionListener mCompletionListener -> E
    io.vov.vitamio.MediaPlayer$OnErrorListener mErrorListener -> F
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mBufferingUpdateListener -> G
    io.vov.vitamio.MediaPlayer$OnInfoListener mInfoListener -> H
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mSeekCompleteListener -> I
    io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener mSubtitleUpdateListener -> J
    android.view.SurfaceHolder$Callback mSHCallback -> c
    void onMeasure(int,int) -> onMeasure
    void setVideoLayout(int,float) -> a
    void initVideoView(android.content.Context) -> a
    void setVideoPath(java.lang.String) -> setVideoPath
    void setVideoURI(android.net.Uri) -> setVideoURI
    void stopPlayback() -> e
    void openVideo() -> h
    void setMediaController(io.vov.vitamio.widget.MediaController) -> setMediaController
    void attachMediaController() -> i
    void setOnPreparedListener(io.vov.vitamio.MediaPlayer$OnPreparedListener) -> setOnPreparedListener
    void setOnCompletionListener(io.vov.vitamio.MediaPlayer$OnCompletionListener) -> setOnCompletionListener
    void setOnErrorListener(io.vov.vitamio.MediaPlayer$OnErrorListener) -> setOnErrorListener
    void setOnBufferingUpdateListener(io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener) -> setOnBufferingUpdateListener
    void setOnSeekCompleteListener(io.vov.vitamio.MediaPlayer$OnSeekCompleteListener) -> setOnSeekCompleteListener
    void setOnSubtitleUpdateListener(io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener) -> setOnSubtitleUpdateListener
    void setOnInfoListener(io.vov.vitamio.MediaPlayer$OnInfoListener) -> setOnInfoListener
    void release(boolean) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void toggleMediaControlsVisiblity() -> j
    void start() -> a
    void pause() -> b
    void resume() -> f
    long getDuration() -> getDuration
    long getCurrentPosition() -> getCurrentPosition
    void seekTo(long) -> a
    boolean isPlaying() -> c
    int getBufferPercentage() -> getBufferPercentage
    int getVideoWidth() -> getVideoWidth
    int getVideoHeight() -> getVideoHeight
    float getVideoAspectRatio() -> getVideoAspectRatio
    void setVideoQuality(int) -> setVideoQuality
    void setBufferSize(int) -> setBufferSize
    void setMetaEncoding(java.lang.String) -> setMetaEncoding
    java.lang.String getMetaEncoding() -> getMetaEncoding
    int getAudioTrack() -> getAudioTrack
    void setAudioTrack(int) -> setAudioTrack
    void setSubShown(boolean) -> setSubShown
    void setSubEncoding(java.lang.String) -> setSubEncoding
    int getSubLocation() -> getSubLocation
    void setSubPath(java.lang.String) -> setSubPath
    java.lang.String getSubPath() -> getSubPath
    void setSubTrack(int) -> setSubTrack
    int getSubTrack() -> getSubTrack
    boolean isInPlaybackState() -> g
    boolean canPause() -> d
    void access$0(io.vov.vitamio.widget.VideoView,int) -> a
    void access$1(io.vov.vitamio.widget.VideoView,int) -> b
    void access$2(io.vov.vitamio.widget.VideoView,float) -> a
    int access$3(io.vov.vitamio.widget.VideoView) -> a
    int access$4(io.vov.vitamio.widget.VideoView) -> b
    int access$5(io.vov.vitamio.widget.VideoView) -> c
    float access$6(io.vov.vitamio.widget.VideoView) -> d
    void access$7(io.vov.vitamio.widget.VideoView,int) -> c
    void access$8(io.vov.vitamio.widget.VideoView,int) -> d
    io.vov.vitamio.MediaPlayer$OnPreparedListener access$9(io.vov.vitamio.widget.VideoView) -> e
    io.vov.vitamio.MediaPlayer access$10(io.vov.vitamio.widget.VideoView) -> f
    io.vov.vitamio.widget.MediaController access$11(io.vov.vitamio.widget.VideoView) -> g
    long access$12(io.vov.vitamio.widget.VideoView) -> h
    int access$13(io.vov.vitamio.widget.VideoView) -> i
    int access$14(io.vov.vitamio.widget.VideoView) -> j
    int access$15(io.vov.vitamio.widget.VideoView) -> k
    io.vov.vitamio.MediaPlayer$OnCompletionListener access$16(io.vov.vitamio.widget.VideoView) -> l
    io.vov.vitamio.MediaPlayer$OnErrorListener access$17(io.vov.vitamio.widget.VideoView) -> m
    android.content.Context access$18(io.vov.vitamio.widget.VideoView) -> n
    void access$19(io.vov.vitamio.widget.VideoView,int) -> e
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener access$20(io.vov.vitamio.widget.VideoView) -> o
    io.vov.vitamio.MediaPlayer$OnInfoListener access$21(io.vov.vitamio.widget.VideoView) -> p
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener access$22(io.vov.vitamio.widget.VideoView) -> q
    io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener access$23(io.vov.vitamio.widget.VideoView) -> r
    void access$24(io.vov.vitamio.widget.VideoView,int) -> f
    void access$25(io.vov.vitamio.widget.VideoView,int) -> g
    void access$26(io.vov.vitamio.widget.VideoView,android.view.SurfaceHolder) -> a
    int access$27(io.vov.vitamio.widget.VideoView) -> s
    android.view.SurfaceHolder access$28(io.vov.vitamio.widget.VideoView) -> t
    void access$29(io.vov.vitamio.widget.VideoView) -> u
    void access$30(io.vov.vitamio.widget.VideoView,boolean) -> a
io.vov.vitamio.widget.VideoView$1 -> io.vov.vitamio.widget.i:
    io.vov.vitamio.widget.VideoView this$0 -> a
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> a
io.vov.vitamio.widget.VideoView$2 -> io.vov.vitamio.widget.j:
    io.vov.vitamio.widget.VideoView this$0 -> a
    void onPrepared(io.vov.vitamio.MediaPlayer) -> b
io.vov.vitamio.widget.VideoView$3 -> io.vov.vitamio.widget.k:
    io.vov.vitamio.widget.VideoView this$0 -> a
    void onCompletion(io.vov.vitamio.MediaPlayer) -> a
io.vov.vitamio.widget.VideoView$4 -> io.vov.vitamio.widget.l:
    io.vov.vitamio.widget.VideoView this$0 -> a
    boolean onError(io.vov.vitamio.MediaPlayer,int,int) -> a
    io.vov.vitamio.widget.VideoView access$0(io.vov.vitamio.widget.VideoView$4) -> a
io.vov.vitamio.widget.VideoView$4$1 -> io.vov.vitamio.widget.m:
    io.vov.vitamio.widget.VideoView$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
io.vov.vitamio.widget.VideoView$5 -> io.vov.vitamio.widget.n:
    io.vov.vitamio.widget.VideoView this$0 -> a
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> a
io.vov.vitamio.widget.VideoView$6 -> io.vov.vitamio.widget.o:
    io.vov.vitamio.widget.VideoView this$0 -> a
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> a
io.vov.vitamio.widget.VideoView$7 -> io.vov.vitamio.widget.p:
    io.vov.vitamio.widget.VideoView this$0 -> a
    void onSeekComplete(io.vov.vitamio.MediaPlayer) -> a
io.vov.vitamio.widget.VideoView$8 -> io.vov.vitamio.widget.q:
    io.vov.vitamio.widget.VideoView this$0 -> a
    void onSubtitleUpdate(byte[],int,int) -> a
    void onSubtitleUpdate(java.lang.String) -> a
io.vov.vitamio.widget.VideoView$9 -> io.vov.vitamio.widget.r:
    io.vov.vitamio.widget.VideoView this$0 -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
net.sourceforge.pinyin4j.ChineseToPinyinResource -> b.a.a.a:
    java.util.Properties unicodeToHanyuPinyinTable -> a
    void setUnicodeToHanyuPinyinTable(java.util.Properties) -> a
    java.util.Properties getUnicodeToHanyuPinyinTable() -> b
    void initializeResource() -> c
    java.lang.String[] getHanyuPinyinStringArray(char) -> a
    boolean isValidRecord(java.lang.String) -> a
    java.lang.String getHanyuPinyinRecordFromChar(char) -> b
    net.sourceforge.pinyin4j.ChineseToPinyinResource getInstance() -> a
net.sourceforge.pinyin4j.ChineseToPinyinResource$1 -> b.a.a.b:
net.sourceforge.pinyin4j.ChineseToPinyinResource$ChineseToPinyinResourceHolder -> b.a.a.c:
    net.sourceforge.pinyin4j.ChineseToPinyinResource theInstance -> a
net.sourceforge.pinyin4j.PinyinFormatter -> b.a.a.d:
    java.lang.String formatHanyuPinyin(java.lang.String,net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat) -> a
    java.lang.String convertToneNumber2ToneMark(java.lang.String) -> a
net.sourceforge.pinyin4j.PinyinHelper -> b.a.a.e:
    java.lang.String[] toHanyuPinyinStringArray(char,net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat) -> a
    java.lang.String[] getFormattedHanyuPinyinStringArray(char,net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat) -> b
    java.lang.String[] getUnformattedHanyuPinyinStringArray(char) -> a
net.sourceforge.pinyin4j.ResourceHelper -> b.a.a.f:
    java.io.BufferedInputStream getResourceInputStream(java.lang.String) -> a
net.sourceforge.pinyin4j.format.HanyuPinyinCaseType -> b.a.a.a.a:
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType UPPERCASE -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType LOWERCASE -> b
    java.lang.String name -> c
    void setName(java.lang.String) -> a
net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat -> b.a.a.a.b:
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType vCharType -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType caseType -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType toneType -> c
    void restoreDefault() -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType getCaseType() -> b
    void setCaseType(net.sourceforge.pinyin4j.format.HanyuPinyinCaseType) -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType getToneType() -> c
    void setToneType(net.sourceforge.pinyin4j.format.HanyuPinyinToneType) -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType getVCharType() -> d
net.sourceforge.pinyin4j.format.HanyuPinyinToneType -> b.a.a.a.c:
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITH_TONE_NUMBER -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITHOUT_TONE -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITH_TONE_MARK -> c
    java.lang.String name -> d
    void setName(java.lang.String) -> a
net.sourceforge.pinyin4j.format.HanyuPinyinVCharType -> b.a.a.a.d:
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_U_AND_COLON -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_V -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_U_UNICODE -> c
    java.lang.String name -> d
    void setName(java.lang.String) -> a
net.sourceforge.pinyin4j.format.exception.BadHanyuPinyinOutputFormatCombination -> b.a.a.a.a.a:
org.apache.commons.io.FileUtils -> c.a.a.a.a:
    java.math.BigInteger ONE_KB_BI -> a
    java.math.BigInteger ONE_MB_BI -> b
    java.math.BigInteger ONE_GB_BI -> c
    java.math.BigInteger ONE_TB_BI -> d
    java.math.BigInteger ONE_PB_BI -> e
    java.math.BigInteger ONE_EB_BI -> f
    java.math.BigInteger ONE_ZB -> g
    java.math.BigInteger ONE_YB -> h
